ledger_seq,peer_id,validated,ledger_hash,transactions
1,0,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
1,1,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
1,2,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
1,3,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
1,4,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
2,0,True,BAB4795224F868A3DB4A52B91DE83836EC0DE61E05BDBA27A7E2C9400DC6E502,[]
2,1,True,BAB4795224F868A3DB4A52B91DE83836EC0DE61E05BDBA27A7E2C9400DC6E502,[]
2,2,True,BAB4795224F868A3DB4A52B91DE83836EC0DE61E05BDBA27A7E2C9400DC6E502,[]
2,3,True,BAB4795224F868A3DB4A52B91DE83836EC0DE61E05BDBA27A7E2C9400DC6E502,[]
2,4,True,BAB4795224F868A3DB4A52B91DE83836EC0DE61E05BDBA27A7E2C9400DC6E502,[]
3,0,True,659655123FCFB71C464F30236646944568191E767D8A2691CC2CA660FE496C73,[]
3,1,True,659655123FCFB71C464F30236646944568191E767D8A2691CC2CA660FE496C73,[]
3,2,True,659655123FCFB71C464F30236646944568191E767D8A2691CC2CA660FE496C73,[]
3,3,True,659655123FCFB71C464F30236646944568191E767D8A2691CC2CA660FE496C73,[]
3,4,True,659655123FCFB71C464F30236646944568191E767D8A2691CC2CA660FE496C73,[]
4,0,True,ABE7DC127824F94B05FBB5AE6730EF06DEDFB7E0E2172F47D518C3E508FDB11C,[]
4,1,True,ABE7DC127824F94B05FBB5AE6730EF06DEDFB7E0E2172F47D518C3E508FDB11C,[]
4,2,True,ABE7DC127824F94B05FBB5AE6730EF06DEDFB7E0E2172F47D518C3E508FDB11C,[]
4,3,True,ABE7DC127824F94B05FBB5AE6730EF06DEDFB7E0E2172F47D518C3E508FDB11C,[]
4,4,True,ABE7DC127824F94B05FBB5AE6730EF06DEDFB7E0E2172F47D518C3E508FDB11C,[]
5,0,True,4DFA9A4D70D2FF50A709247284FFA949716075CB7F533D6BAF18113C83054FF2,[]
5,1,True,4DFA9A4D70D2FF50A709247284FFA949716075CB7F533D6BAF18113C83054FF2,[]
5,2,True,4DFA9A4D70D2FF50A709247284FFA949716075CB7F533D6BAF18113C83054FF2,[]
5,3,True,4DFA9A4D70D2FF50A709247284FFA949716075CB7F533D6BAF18113C83054FF2,[]
5,4,True,4DFA9A4D70D2FF50A709247284FFA949716075CB7F533D6BAF18113C83054FF2,[]
6,0,True,9A689C96C6183E54AAEE97BDAB7EA6CB849CC2B90DA8E5E0B76294865A4BD268,"['A1073DEE510D84EC8628C61B3E8E897A74BB7597BAE1D1046E31449FA5858CCE', 'A9E37E51F045A59324DE043F387FCED36D0FD098AEFAED20702D63EE37DEF4B6', 'E87C1514E2A35F63E6C266285992357764D8F454559CF43B6ABCD09BA7CD9B1E']"
6,1,True,9A689C96C6183E54AAEE97BDAB7EA6CB849CC2B90DA8E5E0B76294865A4BD268,"['A1073DEE510D84EC8628C61B3E8E897A74BB7597BAE1D1046E31449FA5858CCE', 'A9E37E51F045A59324DE043F387FCED36D0FD098AEFAED20702D63EE37DEF4B6', 'E87C1514E2A35F63E6C266285992357764D8F454559CF43B6ABCD09BA7CD9B1E']"
6,2,True,9A689C96C6183E54AAEE97BDAB7EA6CB849CC2B90DA8E5E0B76294865A4BD268,"['A1073DEE510D84EC8628C61B3E8E897A74BB7597BAE1D1046E31449FA5858CCE', 'A9E37E51F045A59324DE043F387FCED36D0FD098AEFAED20702D63EE37DEF4B6', 'E87C1514E2A35F63E6C266285992357764D8F454559CF43B6ABCD09BA7CD9B1E']"
6,3,True,9A689C96C6183E54AAEE97BDAB7EA6CB849CC2B90DA8E5E0B76294865A4BD268,"['A1073DEE510D84EC8628C61B3E8E897A74BB7597BAE1D1046E31449FA5858CCE', 'A9E37E51F045A59324DE043F387FCED36D0FD098AEFAED20702D63EE37DEF4B6', 'E87C1514E2A35F63E6C266285992357764D8F454559CF43B6ABCD09BA7CD9B1E']"
6,4,True,9A689C96C6183E54AAEE97BDAB7EA6CB849CC2B90DA8E5E0B76294865A4BD268,"['A1073DEE510D84EC8628C61B3E8E897A74BB7597BAE1D1046E31449FA5858CCE', 'A9E37E51F045A59324DE043F387FCED36D0FD098AEFAED20702D63EE37DEF4B6', 'E87C1514E2A35F63E6C266285992357764D8F454559CF43B6ABCD09BA7CD9B1E']"
7,0,True,DB3EA23E8CEE31AA910392DA8F9002231DCA167B074AD8641FA86EB0C2E2087A,['622CF2EB8ECA3631478E0D0A3F5DAE6E5A795511618A81E228017908B54756F0']
7,1,True,DB3EA23E8CEE31AA910392DA8F9002231DCA167B074AD8641FA86EB0C2E2087A,['622CF2EB8ECA3631478E0D0A3F5DAE6E5A795511618A81E228017908B54756F0']
7,2,True,DB3EA23E8CEE31AA910392DA8F9002231DCA167B074AD8641FA86EB0C2E2087A,['622CF2EB8ECA3631478E0D0A3F5DAE6E5A795511618A81E228017908B54756F0']
7,3,True,DB3EA23E8CEE31AA910392DA8F9002231DCA167B074AD8641FA86EB0C2E2087A,['622CF2EB8ECA3631478E0D0A3F5DAE6E5A795511618A81E228017908B54756F0']
7,4,True,DB3EA23E8CEE31AA910392DA8F9002231DCA167B074AD8641FA86EB0C2E2087A,['622CF2EB8ECA3631478E0D0A3F5DAE6E5A795511618A81E228017908B54756F0']
8,0,True,106E19D8477F1596F306F4701BF120385EEF82C456CC5CD57ED97B64C42160C1,[]
8,1,True,106E19D8477F1596F306F4701BF120385EEF82C456CC5CD57ED97B64C42160C1,[]
8,2,True,106E19D8477F1596F306F4701BF120385EEF82C456CC5CD57ED97B64C42160C1,[]
8,3,True,106E19D8477F1596F306F4701BF120385EEF82C456CC5CD57ED97B64C42160C1,[]
8,4,True,106E19D8477F1596F306F4701BF120385EEF82C456CC5CD57ED97B64C42160C1,[]
9,0,True,AE3D3026463AC10EF49A3526BFFE1B984AB5E8E8891F1C98581D765BF8B7CF92,[]
9,1,True,AE3D3026463AC10EF49A3526BFFE1B984AB5E8E8891F1C98581D765BF8B7CF92,[]
9,2,True,AE3D3026463AC10EF49A3526BFFE1B984AB5E8E8891F1C98581D765BF8B7CF92,[]
9,3,True,AE3D3026463AC10EF49A3526BFFE1B984AB5E8E8891F1C98581D765BF8B7CF92,[]
9,4,True,AE3D3026463AC10EF49A3526BFFE1B984AB5E8E8891F1C98581D765BF8B7CF92,[]
10,0,True,ADDDB1EC8542A4072754D2F67E406836E9A4E61B7C0A5327C4C8C5451CA660AF,[]
10,1,True,ADDDB1EC8542A4072754D2F67E406836E9A4E61B7C0A5327C4C8C5451CA660AF,[]
10,2,True,ADDDB1EC8542A4072754D2F67E406836E9A4E61B7C0A5327C4C8C5451CA660AF,[]
10,3,True,ADDDB1EC8542A4072754D2F67E406836E9A4E61B7C0A5327C4C8C5451CA660AF,[]
10,4,True,ADDDB1EC8542A4072754D2F67E406836E9A4E61B7C0A5327C4C8C5451CA660AF,[]
11,0,True,2953C57247387DD6B05D11CFFCAC0B9CBF7870939AA8BC88B0BF56ED43C614AA,[]
11,1,True,2953C57247387DD6B05D11CFFCAC0B9CBF7870939AA8BC88B0BF56ED43C614AA,[]
11,2,True,2953C57247387DD6B05D11CFFCAC0B9CBF7870939AA8BC88B0BF56ED43C614AA,[]
11,3,True,2953C57247387DD6B05D11CFFCAC0B9CBF7870939AA8BC88B0BF56ED43C614AA,[]
11,4,True,2953C57247387DD6B05D11CFFCAC0B9CBF7870939AA8BC88B0BF56ED43C614AA,[]
12,0,True,28133621F42A4A2713C46BD456CAF659F1D8EB4395F37A65ED75E9361C94ED2F,[]
12,1,True,28133621F42A4A2713C46BD456CAF659F1D8EB4395F37A65ED75E9361C94ED2F,[]
12,2,True,28133621F42A4A2713C46BD456CAF659F1D8EB4395F37A65ED75E9361C94ED2F,[]
12,3,True,28133621F42A4A2713C46BD456CAF659F1D8EB4395F37A65ED75E9361C94ED2F,[]
12,4,True,28133621F42A4A2713C46BD456CAF659F1D8EB4395F37A65ED75E9361C94ED2F,[]
13,0,True,6631FB5A4F93FBC52AFA437E985F6A724DD02FA3C816F3B6B57AEA10A7BE7A76,[]
13,1,True,6631FB5A4F93FBC52AFA437E985F6A724DD02FA3C816F3B6B57AEA10A7BE7A76,[]
13,2,True,6631FB5A4F93FBC52AFA437E985F6A724DD02FA3C816F3B6B57AEA10A7BE7A76,[]
13,3,True,6631FB5A4F93FBC52AFA437E985F6A724DD02FA3C816F3B6B57AEA10A7BE7A76,[]
13,4,True,6631FB5A4F93FBC52AFA437E985F6A724DD02FA3C816F3B6B57AEA10A7BE7A76,[]
14,0,True,025CC87E2D30DAA6CA0960796129D1CAFCB5DE7D2746638BF4C82A13B2B11545,[]
14,1,True,025CC87E2D30DAA6CA0960796129D1CAFCB5DE7D2746638BF4C82A13B2B11545,[]
14,2,True,025CC87E2D30DAA6CA0960796129D1CAFCB5DE7D2746638BF4C82A13B2B11545,[]
14,3,True,025CC87E2D30DAA6CA0960796129D1CAFCB5DE7D2746638BF4C82A13B2B11545,[]
14,4,True,025CC87E2D30DAA6CA0960796129D1CAFCB5DE7D2746638BF4C82A13B2B11545,[]
15,0,True,CA5887A93A600B8A83034465A49326D078DB37347BB32CFE3D48FC5825437959,[]
15,1,True,CA5887A93A600B8A83034465A49326D078DB37347BB32CFE3D48FC5825437959,[]
15,2,True,CA5887A93A600B8A83034465A49326D078DB37347BB32CFE3D48FC5825437959,[]
15,3,True,CA5887A93A600B8A83034465A49326D078DB37347BB32CFE3D48FC5825437959,[]
15,4,True,CA5887A93A600B8A83034465A49326D078DB37347BB32CFE3D48FC5825437959,[]
16,0,True,505364C74CEFC1FAB4B7657343F381DBC06ADB4778DD9727913ADE956AD5631C,[]
16,1,True,505364C74CEFC1FAB4B7657343F381DBC06ADB4778DD9727913ADE956AD5631C,[]
16,2,True,505364C74CEFC1FAB4B7657343F381DBC06ADB4778DD9727913ADE956AD5631C,[]
16,3,True,505364C74CEFC1FAB4B7657343F381DBC06ADB4778DD9727913ADE956AD5631C,[]
16,4,True,505364C74CEFC1FAB4B7657343F381DBC06ADB4778DD9727913ADE956AD5631C,[]
17,0,True,1B490934048F850E3D73F47F2F7C28A264519DBB9C2ACD42D80EDFC3BB64BEFE,[]
17,1,True,1B490934048F850E3D73F47F2F7C28A264519DBB9C2ACD42D80EDFC3BB64BEFE,[]
17,2,True,1B490934048F850E3D73F47F2F7C28A264519DBB9C2ACD42D80EDFC3BB64BEFE,[]
17,3,True,1B490934048F850E3D73F47F2F7C28A264519DBB9C2ACD42D80EDFC3BB64BEFE,[]
17,4,True,1B490934048F850E3D73F47F2F7C28A264519DBB9C2ACD42D80EDFC3BB64BEFE,[]
18,0,True,06C4A8172E7BD45852C3926AC4F95D58EF606678C5217CFC44DAC865BC51D501,[]
18,1,True,06C4A8172E7BD45852C3926AC4F95D58EF606678C5217CFC44DAC865BC51D501,[]
18,2,True,06C4A8172E7BD45852C3926AC4F95D58EF606678C5217CFC44DAC865BC51D501,[]
18,3,True,06C4A8172E7BD45852C3926AC4F95D58EF606678C5217CFC44DAC865BC51D501,[]
18,4,True,06C4A8172E7BD45852C3926AC4F95D58EF606678C5217CFC44DAC865BC51D501,[]
19,0,True,F4775175C8D298B81883BCD7FA078782ED99163E3FCE0A5B0F3A63C77530F94E,[]
19,1,True,F4775175C8D298B81883BCD7FA078782ED99163E3FCE0A5B0F3A63C77530F94E,[]
19,2,True,F4775175C8D298B81883BCD7FA078782ED99163E3FCE0A5B0F3A63C77530F94E,[]
19,3,True,F4775175C8D298B81883BCD7FA078782ED99163E3FCE0A5B0F3A63C77530F94E,[]
19,4,True,F4775175C8D298B81883BCD7FA078782ED99163E3FCE0A5B0F3A63C77530F94E,[]
20,0,True,CE2C068F2FE58B69290924730380A359C84EF53B2A12B0AF3E68615D6D16FD17,[]
20,1,True,CE2C068F2FE58B69290924730380A359C84EF53B2A12B0AF3E68615D6D16FD17,[]
20,2,True,CE2C068F2FE58B69290924730380A359C84EF53B2A12B0AF3E68615D6D16FD17,[]
20,3,True,CE2C068F2FE58B69290924730380A359C84EF53B2A12B0AF3E68615D6D16FD17,[]
20,4,True,CE2C068F2FE58B69290924730380A359C84EF53B2A12B0AF3E68615D6D16FD17,[]
validated-21,0,True,9725F82195C5B6B3400021E2BD5C80320DC5506FCC5214A102B158D74485CCCB,[]
validated-21,1,True,9725F82195C5B6B3400021E2BD5C80320DC5506FCC5214A102B158D74485CCCB,[]
validated-21,2,True,9725F82195C5B6B3400021E2BD5C80320DC5506FCC5214A102B158D74485CCCB,[]
validated-21,3,True,9725F82195C5B6B3400021E2BD5C80320DC5506FCC5214A102B158D74485CCCB,[]
validated-20,4,True,CE2C068F2FE58B69290924730380A359C84EF53B2A12B0AF3E68615D6D16FD17,[]
