ledger_seq,peer_id,validated,ledger_hash,transactions
1,0,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
1,1,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
1,2,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
1,3,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
1,4,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
2,0,True,53EAE47605C74F5B134440145FEF67F60B4643C9F290DA2E88DF6CAF4C9F5105,[]
2,1,True,53EAE47605C74F5B134440145FEF67F60B4643C9F290DA2E88DF6CAF4C9F5105,[]
2,2,True,53EAE47605C74F5B134440145FEF67F60B4643C9F290DA2E88DF6CAF4C9F5105,[]
2,3,True,53EAE47605C74F5B134440145FEF67F60B4643C9F290DA2E88DF6CAF4C9F5105,[]
2,4,True,53EAE47605C74F5B134440145FEF67F60B4643C9F290DA2E88DF6CAF4C9F5105,[]
3,0,True,1E0A5D65CE00323C5F591FEBAE229D5D7E134737FAA81FA3A379ED647481239F,[]
3,1,True,1E0A5D65CE00323C5F591FEBAE229D5D7E134737FAA81FA3A379ED647481239F,[]
3,2,True,1E0A5D65CE00323C5F591FEBAE229D5D7E134737FAA81FA3A379ED647481239F,[]
3,3,True,1E0A5D65CE00323C5F591FEBAE229D5D7E134737FAA81FA3A379ED647481239F,[]
3,4,True,1E0A5D65CE00323C5F591FEBAE229D5D7E134737FAA81FA3A379ED647481239F,[]
4,0,True,0805F5A6986BD9F8BF5FE58876B0D0B5B623658C69A5F2BC2F3FF704149862FF,[]
4,1,True,0805F5A6986BD9F8BF5FE58876B0D0B5B623658C69A5F2BC2F3FF704149862FF,[]
4,2,True,0805F5A6986BD9F8BF5FE58876B0D0B5B623658C69A5F2BC2F3FF704149862FF,[]
4,3,True,0805F5A6986BD9F8BF5FE58876B0D0B5B623658C69A5F2BC2F3FF704149862FF,[]
4,4,True,0805F5A6986BD9F8BF5FE58876B0D0B5B623658C69A5F2BC2F3FF704149862FF,[]
5,0,True,169A07F9210D7C8987A1CA6721B279706C83821B46B72B49006BA0A8C8957E09,"['4FC9E79894937C6C1D490FB4B4B31E402284B4E90462D2E5E3D2BCEA710C678E', '646A9B9E87E7EF109BE9AA8605BBBA82A1D5365F7D8ED0E5EAD1F2F879659388', 'DF4E5645703E9826E46B24B9361E047C6F79158F859E0842235BC98E592F8274']"
5,1,True,169A07F9210D7C8987A1CA6721B279706C83821B46B72B49006BA0A8C8957E09,"['4FC9E79894937C6C1D490FB4B4B31E402284B4E90462D2E5E3D2BCEA710C678E', '646A9B9E87E7EF109BE9AA8605BBBA82A1D5365F7D8ED0E5EAD1F2F879659388', 'DF4E5645703E9826E46B24B9361E047C6F79158F859E0842235BC98E592F8274']"
5,2,True,169A07F9210D7C8987A1CA6721B279706C83821B46B72B49006BA0A8C8957E09,"['4FC9E79894937C6C1D490FB4B4B31E402284B4E90462D2E5E3D2BCEA710C678E', '646A9B9E87E7EF109BE9AA8605BBBA82A1D5365F7D8ED0E5EAD1F2F879659388', 'DF4E5645703E9826E46B24B9361E047C6F79158F859E0842235BC98E592F8274']"
5,3,True,169A07F9210D7C8987A1CA6721B279706C83821B46B72B49006BA0A8C8957E09,"['4FC9E79894937C6C1D490FB4B4B31E402284B4E90462D2E5E3D2BCEA710C678E', '646A9B9E87E7EF109BE9AA8605BBBA82A1D5365F7D8ED0E5EAD1F2F879659388', 'DF4E5645703E9826E46B24B9361E047C6F79158F859E0842235BC98E592F8274']"
5,4,True,169A07F9210D7C8987A1CA6721B279706C83821B46B72B49006BA0A8C8957E09,"['4FC9E79894937C6C1D490FB4B4B31E402284B4E90462D2E5E3D2BCEA710C678E', '646A9B9E87E7EF109BE9AA8605BBBA82A1D5365F7D8ED0E5EAD1F2F879659388', 'DF4E5645703E9826E46B24B9361E047C6F79158F859E0842235BC98E592F8274']"
6,0,True,A50AC6A8F99E4CFB7184A205E4B638B24A6D10E767720268D1BD87482F91513D,[]
6,1,True,A50AC6A8F99E4CFB7184A205E4B638B24A6D10E767720268D1BD87482F91513D,[]
6,2,True,A50AC6A8F99E4CFB7184A205E4B638B24A6D10E767720268D1BD87482F91513D,[]
6,3,True,A50AC6A8F99E4CFB7184A205E4B638B24A6D10E767720268D1BD87482F91513D,[]
6,4,True,A50AC6A8F99E4CFB7184A205E4B638B24A6D10E767720268D1BD87482F91513D,[]
7,0,True,9D5189DDA8AA7E8D6D4EB5018A8D6F15D1FB65F1F3B1F484C5DE1F9687ACFEF3,['ACB31A2DF2152729D265743DEA81CC1A769D3BE403540FD3A79DEAF6DF936C76']
7,1,True,9D5189DDA8AA7E8D6D4EB5018A8D6F15D1FB65F1F3B1F484C5DE1F9687ACFEF3,['ACB31A2DF2152729D265743DEA81CC1A769D3BE403540FD3A79DEAF6DF936C76']
7,2,True,9D5189DDA8AA7E8D6D4EB5018A8D6F15D1FB65F1F3B1F484C5DE1F9687ACFEF3,['ACB31A2DF2152729D265743DEA81CC1A769D3BE403540FD3A79DEAF6DF936C76']
7,3,True,9D5189DDA8AA7E8D6D4EB5018A8D6F15D1FB65F1F3B1F484C5DE1F9687ACFEF3,['ACB31A2DF2152729D265743DEA81CC1A769D3BE403540FD3A79DEAF6DF936C76']
7,4,True,9D5189DDA8AA7E8D6D4EB5018A8D6F15D1FB65F1F3B1F484C5DE1F9687ACFEF3,['ACB31A2DF2152729D265743DEA81CC1A769D3BE403540FD3A79DEAF6DF936C76']
8,0,True,7BDA8A0959F20069C1CC66E023D51223F9DABC879FBE9346D591A872E0C7EA39,[]
8,1,True,7BDA8A0959F20069C1CC66E023D51223F9DABC879FBE9346D591A872E0C7EA39,[]
8,2,True,7BDA8A0959F20069C1CC66E023D51223F9DABC879FBE9346D591A872E0C7EA39,[]
8,3,True,7BDA8A0959F20069C1CC66E023D51223F9DABC879FBE9346D591A872E0C7EA39,[]
8,4,True,7BDA8A0959F20069C1CC66E023D51223F9DABC879FBE9346D591A872E0C7EA39,[]
9,0,True,4705767E69D79C63895F22B2832182B9C30215236A37759141D4D0D593EE7178,[]
9,1,True,4705767E69D79C63895F22B2832182B9C30215236A37759141D4D0D593EE7178,[]
9,2,True,4705767E69D79C63895F22B2832182B9C30215236A37759141D4D0D593EE7178,[]
9,3,True,4705767E69D79C63895F22B2832182B9C30215236A37759141D4D0D593EE7178,[]
9,4,True,4705767E69D79C63895F22B2832182B9C30215236A37759141D4D0D593EE7178,[]
10,0,True,1C69EBC77C89AFB772A50477805C5693FDA68CD4EFE60DDA9D8179F8F458FBA2,[]
10,1,False,"Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': True}}, id=None, type=<ResponseType.RESPONSE: 'response'>)",
10,2,False,"Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': True}}, id=None, type=<ResponseType.RESPONSE: 'response'>)",
10,3,False,"Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': True}}, id=None, type=<ResponseType.RESPONSE: 'response'>)",
10,4,True,1C69EBC77C89AFB772A50477805C5693FDA68CD4EFE60DDA9D8179F8F458FBA2,[]
11,0,True,75E83946FAE57EA288B73D2D7EE6DECBB648BD77114812AF4FC7EEEB42F084AA,[]
11,1,True,75E83946FAE57EA288B73D2D7EE6DECBB648BD77114812AF4FC7EEEB42F084AA,[]
11,2,True,75E83946FAE57EA288B73D2D7EE6DECBB648BD77114812AF4FC7EEEB42F084AA,[]
11,3,True,75E83946FAE57EA288B73D2D7EE6DECBB648BD77114812AF4FC7EEEB42F084AA,[]
11,4,True,75E83946FAE57EA288B73D2D7EE6DECBB648BD77114812AF4FC7EEEB42F084AA,[]
12,0,True,5C46500C7E3C1617DCF8516C46DCF39E2233A14D8F5F1327DF4F3568ED36EB9E,[]
12,1,True,5C46500C7E3C1617DCF8516C46DCF39E2233A14D8F5F1327DF4F3568ED36EB9E,[]
12,2,True,5C46500C7E3C1617DCF8516C46DCF39E2233A14D8F5F1327DF4F3568ED36EB9E,[]
12,3,True,5C46500C7E3C1617DCF8516C46DCF39E2233A14D8F5F1327DF4F3568ED36EB9E,[]
12,4,True,5C46500C7E3C1617DCF8516C46DCF39E2233A14D8F5F1327DF4F3568ED36EB9E,[]
13,0,True,06D4F213145F7C547F3770F307667ED0BAD0DBBB1FC8E67287EACBD8C3DF77DB,[]
13,1,True,06D4F213145F7C547F3770F307667ED0BAD0DBBB1FC8E67287EACBD8C3DF77DB,[]
13,2,True,06D4F213145F7C547F3770F307667ED0BAD0DBBB1FC8E67287EACBD8C3DF77DB,[]
13,3,True,06D4F213145F7C547F3770F307667ED0BAD0DBBB1FC8E67287EACBD8C3DF77DB,[]
13,4,True,06D4F213145F7C547F3770F307667ED0BAD0DBBB1FC8E67287EACBD8C3DF77DB,[]
14,0,True,B002318171BE9FF144D7183BEEBA3EEE30C40CC2A8CDB36BCF68288A82376121,[]
14,1,True,B002318171BE9FF144D7183BEEBA3EEE30C40CC2A8CDB36BCF68288A82376121,[]
14,2,True,B002318171BE9FF144D7183BEEBA3EEE30C40CC2A8CDB36BCF68288A82376121,[]
14,3,True,B002318171BE9FF144D7183BEEBA3EEE30C40CC2A8CDB36BCF68288A82376121,[]
14,4,True,B002318171BE9FF144D7183BEEBA3EEE30C40CC2A8CDB36BCF68288A82376121,[]
15,0,True,FFBA322CFF2F4245336AC9C2FA311FD950D02B9B5BC5324702D022D4D50EF442,[]
15,1,True,FFBA322CFF2F4245336AC9C2FA311FD950D02B9B5BC5324702D022D4D50EF442,[]
15,2,True,FFBA322CFF2F4245336AC9C2FA311FD950D02B9B5BC5324702D022D4D50EF442,[]
15,3,True,FFBA322CFF2F4245336AC9C2FA311FD950D02B9B5BC5324702D022D4D50EF442,[]
15,4,True,FFBA322CFF2F4245336AC9C2FA311FD950D02B9B5BC5324702D022D4D50EF442,[]
16,0,True,7D87978BE14C9E505EF1793678E4CEC1F79E95E2A2B0E40734158CBF64580743,[]
16,1,True,7D87978BE14C9E505EF1793678E4CEC1F79E95E2A2B0E40734158CBF64580743,[]
16,2,True,7D87978BE14C9E505EF1793678E4CEC1F79E95E2A2B0E40734158CBF64580743,[]
16,3,True,7D87978BE14C9E505EF1793678E4CEC1F79E95E2A2B0E40734158CBF64580743,[]
16,4,True,7D87978BE14C9E505EF1793678E4CEC1F79E95E2A2B0E40734158CBF64580743,[]
17,0,True,6C6B89222510AED56B07A9150569570AE8909F760BA31E764897A805E8D11E63,[]
17,1,True,6C6B89222510AED56B07A9150569570AE8909F760BA31E764897A805E8D11E63,[]
17,2,True,6C6B89222510AED56B07A9150569570AE8909F760BA31E764897A805E8D11E63,[]
17,3,True,6C6B89222510AED56B07A9150569570AE8909F760BA31E764897A805E8D11E63,[]
17,4,True,6C6B89222510AED56B07A9150569570AE8909F760BA31E764897A805E8D11E63,[]
18,0,True,C856C3610D49B92ED5EEE04C11EC32EB501057D00881C5E842368D95CDC5D3A7,[]
18,1,True,C856C3610D49B92ED5EEE04C11EC32EB501057D00881C5E842368D95CDC5D3A7,[]
18,2,True,C856C3610D49B92ED5EEE04C11EC32EB501057D00881C5E842368D95CDC5D3A7,[]
18,3,True,C856C3610D49B92ED5EEE04C11EC32EB501057D00881C5E842368D95CDC5D3A7,[]
18,4,True,C856C3610D49B92ED5EEE04C11EC32EB501057D00881C5E842368D95CDC5D3A7,[]
19,0,True,6166744F7DD02DD6D295E4DC5772ABA609B0BB9CD11BFD8D2F90775F23E913B3,[]
19,1,True,6166744F7DD02DD6D295E4DC5772ABA609B0BB9CD11BFD8D2F90775F23E913B3,[]
19,2,True,6166744F7DD02DD6D295E4DC5772ABA609B0BB9CD11BFD8D2F90775F23E913B3,[]
19,3,True,6166744F7DD02DD6D295E4DC5772ABA609B0BB9CD11BFD8D2F90775F23E913B3,[]
19,4,True,6166744F7DD02DD6D295E4DC5772ABA609B0BB9CD11BFD8D2F90775F23E913B3,[]
20,0,True,E057F72F3000814FDD41940D32CA4091C4AC8A6DB608264D12329128C86AF95D,[]
20,1,True,E057F72F3000814FDD41940D32CA4091C4AC8A6DB608264D12329128C86AF95D,[]
20,2,True,E057F72F3000814FDD41940D32CA4091C4AC8A6DB608264D12329128C86AF95D,[]
20,3,True,E057F72F3000814FDD41940D32CA4091C4AC8A6DB608264D12329128C86AF95D,[]
20,4,True,E057F72F3000814FDD41940D32CA4091C4AC8A6DB608264D12329128C86AF95D,[]
validated-71,0,True,567D438B719D54FDB8ED16B4D25CCC7BC6659FD96CED2E5E033F516CC656429B,[]
validated-70,1,True,067EE8DA4FC588583F357CE1365FAD7253BEB77F296BD6DB60DB23D59AC29133,[]
validated-70,2,True,067EE8DA4FC588583F357CE1365FAD7253BEB77F296BD6DB60DB23D59AC29133,[]
validated-71,3,True,567D438B719D54FDB8ED16B4D25CCC7BC6659FD96CED2E5E033F516CC656429B,[]
validated-70,4,True,067EE8DA4FC588583F357CE1365FAD7253BEB77F296BD6DB60DB23D59AC29133,[]
