ledger_seq,peer_id,validated,ledger_hash,transactions
1,0,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
1,1,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
1,2,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
1,3,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
1,4,True,2D7DE9661AADBCDC6DD6630F0C616F5BE29803A5A5DC31486DD65E0F6A79DDB1,[]
2,0,True,DAC6B35C772AB9D0D32CA307DC05F59CE745028CFF11A0D1CA6DD4A0EBE24502,[]
2,1,True,DAC6B35C772AB9D0D32CA307DC05F59CE745028CFF11A0D1CA6DD4A0EBE24502,[]
2,2,True,DAC6B35C772AB9D0D32CA307DC05F59CE745028CFF11A0D1CA6DD4A0EBE24502,[]
2,3,True,DAC6B35C772AB9D0D32CA307DC05F59CE745028CFF11A0D1CA6DD4A0EBE24502,[]
2,4,True,DAC6B35C772AB9D0D32CA307DC05F59CE745028CFF11A0D1CA6DD4A0EBE24502,[]
3,0,True,0700D821332ED5D93AB8518FC660764B64D35B47544ED62ABD050D330D89E981,[]
3,1,True,0700D821332ED5D93AB8518FC660764B64D35B47544ED62ABD050D330D89E981,[]
3,2,True,0700D821332ED5D93AB8518FC660764B64D35B47544ED62ABD050D330D89E981,[]
3,3,True,0700D821332ED5D93AB8518FC660764B64D35B47544ED62ABD050D330D89E981,[]
3,4,True,0700D821332ED5D93AB8518FC660764B64D35B47544ED62ABD050D330D89E981,[]
4,0,True,AABDED0F0F3774E058287433800DCE668F0B57FE6A4936E2877742F4134FA178,[]
4,1,True,AABDED0F0F3774E058287433800DCE668F0B57FE6A4936E2877742F4134FA178,[]
4,2,True,AABDED0F0F3774E058287433800DCE668F0B57FE6A4936E2877742F4134FA178,[]
4,3,True,AABDED0F0F3774E058287433800DCE668F0B57FE6A4936E2877742F4134FA178,[]
4,4,True,AABDED0F0F3774E058287433800DCE668F0B57FE6A4936E2877742F4134FA178,[]
5,0,True,FE31D9D2C579A2A33B17343779AA863F91D408AC977C452364E6E5B8F1302D35,"['27E26B5ABFAA240405FE1FE2ECF7B6942B7AC16DD26360E08DE14494FBC00DD8', '45C9E0115BE56AA582F0F8D2CDD81A04848D0B9BE96085A297C4372B54FC819B', '76EB48F660B41AA1FEA3E3CAD1AC1D948F3710E9C890729F508541A72DE3A6D7']"
5,1,True,FE31D9D2C579A2A33B17343779AA863F91D408AC977C452364E6E5B8F1302D35,"['27E26B5ABFAA240405FE1FE2ECF7B6942B7AC16DD26360E08DE14494FBC00DD8', '45C9E0115BE56AA582F0F8D2CDD81A04848D0B9BE96085A297C4372B54FC819B', '76EB48F660B41AA1FEA3E3CAD1AC1D948F3710E9C890729F508541A72DE3A6D7']"
5,2,True,FE31D9D2C579A2A33B17343779AA863F91D408AC977C452364E6E5B8F1302D35,"['27E26B5ABFAA240405FE1FE2ECF7B6942B7AC16DD26360E08DE14494FBC00DD8', '45C9E0115BE56AA582F0F8D2CDD81A04848D0B9BE96085A297C4372B54FC819B', '76EB48F660B41AA1FEA3E3CAD1AC1D948F3710E9C890729F508541A72DE3A6D7']"
5,3,True,FE31D9D2C579A2A33B17343779AA863F91D408AC977C452364E6E5B8F1302D35,"['27E26B5ABFAA240405FE1FE2ECF7B6942B7AC16DD26360E08DE14494FBC00DD8', '45C9E0115BE56AA582F0F8D2CDD81A04848D0B9BE96085A297C4372B54FC819B', '76EB48F660B41AA1FEA3E3CAD1AC1D948F3710E9C890729F508541A72DE3A6D7']"
5,4,True,FE31D9D2C579A2A33B17343779AA863F91D408AC977C452364E6E5B8F1302D35,"['27E26B5ABFAA240405FE1FE2ECF7B6942B7AC16DD26360E08DE14494FBC00DD8', '45C9E0115BE56AA582F0F8D2CDD81A04848D0B9BE96085A297C4372B54FC819B', '76EB48F660B41AA1FEA3E3CAD1AC1D948F3710E9C890729F508541A72DE3A6D7']"
6,0,True,60B26981B2D7B78881F8EEDB1D3FC1305DCF21190B13B3FFF8654B1C44AEC0D4,[]
6,1,True,60B26981B2D7B78881F8EEDB1D3FC1305DCF21190B13B3FFF8654B1C44AEC0D4,[]
6,2,True,60B26981B2D7B78881F8EEDB1D3FC1305DCF21190B13B3FFF8654B1C44AEC0D4,[]
6,3,True,60B26981B2D7B78881F8EEDB1D3FC1305DCF21190B13B3FFF8654B1C44AEC0D4,[]
6,4,True,60B26981B2D7B78881F8EEDB1D3FC1305DCF21190B13B3FFF8654B1C44AEC0D4,[]
7,0,True,D60EBDBA8D51CA013B400CF519C7C6294E3213A339D4AE50CBDFA078DE42844D,['D060883217E0D6051A01757845AD781CBA70619780CE738B118EC1DBA35E34FA']
7,1,True,D60EBDBA8D51CA013B400CF519C7C6294E3213A339D4AE50CBDFA078DE42844D,['D060883217E0D6051A01757845AD781CBA70619780CE738B118EC1DBA35E34FA']
7,2,True,D60EBDBA8D51CA013B400CF519C7C6294E3213A339D4AE50CBDFA078DE42844D,['D060883217E0D6051A01757845AD781CBA70619780CE738B118EC1DBA35E34FA']
7,3,True,D60EBDBA8D51CA013B400CF519C7C6294E3213A339D4AE50CBDFA078DE42844D,['D060883217E0D6051A01757845AD781CBA70619780CE738B118EC1DBA35E34FA']
7,4,True,D60EBDBA8D51CA013B400CF519C7C6294E3213A339D4AE50CBDFA078DE42844D,['D060883217E0D6051A01757845AD781CBA70619780CE738B118EC1DBA35E34FA']
8,0,True,77425257504EAE927ED1B3F6BF5EDDEE1DCCDBE633832E6E0587E66F7E56C9C5,[]
8,1,True,77425257504EAE927ED1B3F6BF5EDDEE1DCCDBE633832E6E0587E66F7E56C9C5,[]
8,2,True,77425257504EAE927ED1B3F6BF5EDDEE1DCCDBE633832E6E0587E66F7E56C9C5,[]
8,3,True,77425257504EAE927ED1B3F6BF5EDDEE1DCCDBE633832E6E0587E66F7E56C9C5,[]
8,4,True,77425257504EAE927ED1B3F6BF5EDDEE1DCCDBE633832E6E0587E66F7E56C9C5,[]
9,0,True,B1734FE776FDB58B70ECF5B8379639DE3C51706A17FF3905B66B5A49333C03BA,[]
9,1,True,B1734FE776FDB58B70ECF5B8379639DE3C51706A17FF3905B66B5A49333C03BA,[]
9,2,True,B1734FE776FDB58B70ECF5B8379639DE3C51706A17FF3905B66B5A49333C03BA,[]
9,3,True,B1734FE776FDB58B70ECF5B8379639DE3C51706A17FF3905B66B5A49333C03BA,[]
9,4,True,B1734FE776FDB58B70ECF5B8379639DE3C51706A17FF3905B66B5A49333C03BA,[]
10,0,True,0453000F1E6B52C81623467602F3B3F7262E155A90EB83158069A897B480461E,[]
10,1,True,0453000F1E6B52C81623467602F3B3F7262E155A90EB83158069A897B480461E,[]
10,2,True,0453000F1E6B52C81623467602F3B3F7262E155A90EB83158069A897B480461E,[]
10,3,True,0453000F1E6B52C81623467602F3B3F7262E155A90EB83158069A897B480461E,[]
10,4,True,0453000F1E6B52C81623467602F3B3F7262E155A90EB83158069A897B480461E,[]
11,0,True,DC771BEED3E3E039E6A7F52271A26C0882342DDC6BE832F46AA303C47574AAA4,[]
11,1,True,DC771BEED3E3E039E6A7F52271A26C0882342DDC6BE832F46AA303C47574AAA4,[]
11,2,True,DC771BEED3E3E039E6A7F52271A26C0882342DDC6BE832F46AA303C47574AAA4,[]
11,3,True,DC771BEED3E3E039E6A7F52271A26C0882342DDC6BE832F46AA303C47574AAA4,[]
11,4,True,DC771BEED3E3E039E6A7F52271A26C0882342DDC6BE832F46AA303C47574AAA4,[]
12,0,True,068F821D774FE6C172921D6A096A150F3E94CB58746DD143AB2FE93CC566C580,[]
12,1,True,068F821D774FE6C172921D6A096A150F3E94CB58746DD143AB2FE93CC566C580,[]
12,2,True,068F821D774FE6C172921D6A096A150F3E94CB58746DD143AB2FE93CC566C580,[]
12,3,True,068F821D774FE6C172921D6A096A150F3E94CB58746DD143AB2FE93CC566C580,[]
12,4,True,068F821D774FE6C172921D6A096A150F3E94CB58746DD143AB2FE93CC566C580,[]
13,0,True,FB09C5AE2FF4967E0F6612CF5F2A74D4EEDCFD012CD471E1163D9EDA35708DD8,[]
13,1,True,FB09C5AE2FF4967E0F6612CF5F2A74D4EEDCFD012CD471E1163D9EDA35708DD8,[]
13,2,True,FB09C5AE2FF4967E0F6612CF5F2A74D4EEDCFD012CD471E1163D9EDA35708DD8,[]
13,3,True,FB09C5AE2FF4967E0F6612CF5F2A74D4EEDCFD012CD471E1163D9EDA35708DD8,[]
13,4,True,FB09C5AE2FF4967E0F6612CF5F2A74D4EEDCFD012CD471E1163D9EDA35708DD8,[]
14,0,True,5FA0D760AE42E05BD4F5B934D552C5E1DE9B3C2B06A6C3947C549DE8842BB97E,[]
14,1,True,5FA0D760AE42E05BD4F5B934D552C5E1DE9B3C2B06A6C3947C549DE8842BB97E,[]
14,2,True,5FA0D760AE42E05BD4F5B934D552C5E1DE9B3C2B06A6C3947C549DE8842BB97E,[]
14,3,True,5FA0D760AE42E05BD4F5B934D552C5E1DE9B3C2B06A6C3947C549DE8842BB97E,[]
14,4,True,5FA0D760AE42E05BD4F5B934D552C5E1DE9B3C2B06A6C3947C549DE8842BB97E,[]
15,0,True,8530A267EA3E58DC1A1481231D33D5A34D67D5DBC1F44C736D791C788324AE3F,[]
15,1,True,8530A267EA3E58DC1A1481231D33D5A34D67D5DBC1F44C736D791C788324AE3F,[]
15,2,True,8530A267EA3E58DC1A1481231D33D5A34D67D5DBC1F44C736D791C788324AE3F,[]
15,3,True,8530A267EA3E58DC1A1481231D33D5A34D67D5DBC1F44C736D791C788324AE3F,[]
15,4,True,8530A267EA3E58DC1A1481231D33D5A34D67D5DBC1F44C736D791C788324AE3F,[]
16,0,True,3D19459190F257520FD418891B58560F4B4B046E2A3D017F304C027201D8BC80,[]
16,1,True,3D19459190F257520FD418891B58560F4B4B046E2A3D017F304C027201D8BC80,[]
16,2,True,3D19459190F257520FD418891B58560F4B4B046E2A3D017F304C027201D8BC80,[]
16,3,True,3D19459190F257520FD418891B58560F4B4B046E2A3D017F304C027201D8BC80,[]
16,4,True,3D19459190F257520FD418891B58560F4B4B046E2A3D017F304C027201D8BC80,[]
17,0,True,81EE39ED6D14A998F61C3A0AB270DE201FC5269DBFA03BAD5391A3B7D53DE3E2,[]
17,1,True,81EE39ED6D14A998F61C3A0AB270DE201FC5269DBFA03BAD5391A3B7D53DE3E2,[]
17,2,True,81EE39ED6D14A998F61C3A0AB270DE201FC5269DBFA03BAD5391A3B7D53DE3E2,[]
17,3,True,81EE39ED6D14A998F61C3A0AB270DE201FC5269DBFA03BAD5391A3B7D53DE3E2,[]
17,4,True,81EE39ED6D14A998F61C3A0AB270DE201FC5269DBFA03BAD5391A3B7D53DE3E2,[]
18,0,True,BDEB5A641B00A1FED4044C153327DD5CE6E7D3AB48AD14DE4620FC79EB27FA4D,[]
18,1,True,BDEB5A641B00A1FED4044C153327DD5CE6E7D3AB48AD14DE4620FC79EB27FA4D,[]
18,2,True,BDEB5A641B00A1FED4044C153327DD5CE6E7D3AB48AD14DE4620FC79EB27FA4D,[]
18,3,True,BDEB5A641B00A1FED4044C153327DD5CE6E7D3AB48AD14DE4620FC79EB27FA4D,[]
18,4,True,BDEB5A641B00A1FED4044C153327DD5CE6E7D3AB48AD14DE4620FC79EB27FA4D,[]
19,0,True,4A955A4161CCDF6C081B4D1FA51C768F1A400B37F5AAD05C1985F91734DF387D,[]
19,1,True,4A955A4161CCDF6C081B4D1FA51C768F1A400B37F5AAD05C1985F91734DF387D,[]
19,2,True,4A955A4161CCDF6C081B4D1FA51C768F1A400B37F5AAD05C1985F91734DF387D,[]
19,3,True,4A955A4161CCDF6C081B4D1FA51C768F1A400B37F5AAD05C1985F91734DF387D,[]
19,4,True,4A955A4161CCDF6C081B4D1FA51C768F1A400B37F5AAD05C1985F91734DF387D,[]
20,0,True,76A16A703B9DCC10E7DB833DF20C48BCC9F2F21DAD227247941B09FCEB19AD69,[]
20,1,True,76A16A703B9DCC10E7DB833DF20C48BCC9F2F21DAD227247941B09FCEB19AD69,[]
20,2,True,76A16A703B9DCC10E7DB833DF20C48BCC9F2F21DAD227247941B09FCEB19AD69,[]
20,3,True,76A16A703B9DCC10E7DB833DF20C48BCC9F2F21DAD227247941B09FCEB19AD69,[]
20,4,True,76A16A703B9DCC10E7DB833DF20C48BCC9F2F21DAD227247941B09FCEB19AD69,[]
validated-20,0,True,76A16A703B9DCC10E7DB833DF20C48BCC9F2F21DAD227247941B09FCEB19AD69,[]
validated-20,1,True,76A16A703B9DCC10E7DB833DF20C48BCC9F2F21DAD227247941B09FCEB19AD69,[]
validated-20,2,True,76A16A703B9DCC10E7DB833DF20C48BCC9F2F21DAD227247941B09FCEB19AD69,[]
validated-20,3,True,76A16A703B9DCC10E7DB833DF20C48BCC9F2F21DAD227247941B09FCEB19AD69,[]
validated-20,4,True,76A16A703B9DCC10E7DB833DF20C48BCC9F2F21DAD227247941B09FCEB19AD69,[]
