timestamp,timestamp_sent,action,send_amount,from_node_id,to_node_id,message_type,original_data,possibly_mutated_data
1750527527596,1750527527596,446,1,2,0,TMValidation,"validation: """"\200\000\000\001&\000\000\000\004)/\351\252\246:\303`\246;Q\203[_Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\266\377\271\344:\030\221i\267\257\215\237M\014\3345f\014\273|\207\367\334\337F\325\004cxB\211LvF0D\002 \022\325\021\032Q\026\377\244\215Q\034\302\346\352\236\021\227Mc\26442\323x\300\002\376\253\351\250F4\002 &\375\210\316\367\r\326\201\335A_2\022J-\377\365\245\252\t\014j\201\305\204\014\200mK\340\236$""; ","validation: """"\200\000\000\001&\000\000\000\004)/\351\252\246:\303`\246;Q\203[_Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\266\377\271\344:\030\221i\267\257\215\237M\014\3345f\014\273|\207\367\334\337F\325\004cxB\211LvF0D\002 \022\325\021\032Q\026\377\244\215Q\034\302\346\352\236\021\227Mc\26442\323x\300\002\376\253\351\250F4\002 &\375\210\316\367\r\326\201\335A_2\022J-\377\365\245\252\t\014j\201\305\204\014\200mK\340\236$""; "
1750527527619,1750527527619,3046,1,2,4,TMProposeSet,"proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\003\255\225A\213\332\224ehh\024BDq\224\250\335`\355\353{\357\266\335<\021\032\265\177\206\356&\215""; closeTime: 803842727; signature: ""0E\002!\000\310B\256\367D\360\323\236\374\032%\242\361+\254\305\264$p*I^O=\202\332\001 \271\363\205\230\002 *\272#\357\215W\005\3144\360\307\360\310\177^\013\346\335\353\n\3758TU\326|mt\276\374\313U""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ","proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\003\255\225A\213\332\224ehh\024BDq\224\250\335`\355\353{\357\266\335<\021\032\265\177\206\356&\215""; closeTime: 803842727; signature: ""0E\002!\000\310B\256\367D\360\323\236\374\032%\242\361+\254\305\264$p*I^O=\202\332\001 \271\363\205\230\002 *\272#\357\215W\005\3144\360\307\360\310\177^\013\346\335\353\n\3758TU\326|mt\276\374\313U""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; "
1750527527619,1750527527619,3128,1,2,4,TMValidation,"validation: """"\200\000\000\001&\000\000\000\004)/\351\252\246:\303`\246;Q\203[_Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\266\377\271\344:\030\221i\267\257\215\237M\014\3345f\014\273|\207\367\334\337F\325\004cxB\211LvF0D\002 \022\325\021\032Q\026\377\244\215Q\034\302\346\352\236\021\227Mc\26442\323x\300\002\376\253\351\250F4\002 &\375\210\316\367\r\326\201\335A_2\022J-\377\365\245\252\t\014j\201\305\204\014\200mK\340\236$""; ","validation: """"\200\000\000\001&\000\000\000\004)/\351\252\246:\303`\246;Q\203[_Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\266\377\271\344:\030\221i\267\257\215\237M\014\3345f\014\273|\207\367\334\337F\325\004cxB\211LvF0D\002 \022\325\021\032Q\026\377\244\215Q\034\302\346\352\236\021\227Mc\26442\323x\300\002\376\253\351\250F4\002 &\375\210\316\367\r\326\201\335A_2\022J-\377\365\245\252\t\014j\201\305\204\014\200mK\340\236$""; "
1750527527620,1750527527620,132,1,2,4,TMHaveTransactionSet,"status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; ","status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; "
1750527527574,1750527527624,3446,1,2,4,TMStatusChange,"newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; ","newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; "
1750527527578,1750527527625,1536,1,2,1,TMStatusChange,"newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; ","newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; "
1750527527576,1750527527625,593,1,2,3,TMStatusChange,"newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; ","newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; "
1750527527576,1750527527624,679,1,2,0,TMStatusChange,"newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; ","newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; "
1750527527634,1750527527634,1131,1,3,0,TMGetLedger,"itype: liTS_CANDIDATE; ledgerHash: ""\310\200l\322\255\214\342'\243\202\375k%_\335\032N\021G\005\230\271\366~%e\366\202l^\rR""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; ","itype: liTS_CANDIDATE; ledgerHash: ""\310\200l\322\255\214\342'\243\202\375k%_\335\032N\021G\005\230\271\366~%e\366\202l^\rR""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; "
1750527527634,1750527527634,2794,1,3,2,TMGetLedger,"itype: liTS_CANDIDATE; ledgerHash: ""\310\200l\322\255\214\342'\243\202\375k%_\335\032N\021G\005\230\271\366~%e\366\202l^\rR""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; ","itype: liTS_CANDIDATE; ledgerHash: ""\310\200l\322\255\214\342'\243\202\375k%_\335\032N\021G\005\230\271\366~%e\366\202l^\rR""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; "
1750527527635,1750527527635,2079,1,3,1,TMGetLedger,"itype: liTS_CANDIDATE; ledgerHash: ""\310\200l\322\255\214\342'\243\202\375k%_\335\032N\021G\005\230\271\366~%e\366\202l^\rR""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; ","itype: liTS_CANDIDATE; ledgerHash: ""\310\200l\322\255\214\342'\243\202\375k%_\335\032N\021G\005\230\271\366~%e\366\202l^\rR""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; "
1750527527635,1750527527635,1019,1,3,4,TMGetLedger,"itype: liTS_CANDIDATE; ledgerHash: ""\310\200l\322\255\214\342'\243\202\375k%_\335\032N\021G\005\230\271\366~%e\366\202l^\rR""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; ","itype: liTS_CANDIDATE; ledgerHash: ""\310\200l\322\255\214\342'\243\202\375k%_\335\032N\021G\005\230\271\366~%e\366\202l^\rR""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; "
1750527527639,1750527527639,970,1,1,4,TMHaveTransactionSet,"status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; ","status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; "
1750527527641,1750527527641,3327,1,1,3,TMHaveTransactionSet,"status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; ","status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; "
1750527527642,1750527527642,2742,1,1,0,TMProposeSet,"proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\266\377\271\344:\030\221i\267\257\215\237M\014\3345f\014\273|\207\367\334\337F\325\004cxB\211L""; closeTime: 803842727; signature: ""0D\002 \i\374\350\207=k\343O\215\001(\277\037\374^\001wx\007lZr\036\355\307\373\036\270F\301*\002 ,\301P\0315ppL\376<Q\004\332\310\224\351B\361\002R\005#\r6\343\035\272&\006\315Ni""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ","proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\266\377\271\344:\030\221i\267\257\215\237M\014\3345f\014\273|\207\367\334\337F\325\004cxB\211L""; closeTime: 803842727; signature: ""0D\002 \i\374\350\207=k\343O\215\001(\277\037\374^\001wx\007lZr\036\355\307\373\036\270F\301*\002 ,\301P\0315ppL\376<Q\004\332\310\224\351B\361\002R\005#\r6\343\035\272&\006\315Ni""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; "
1750527527642,1750527527642,2995,1,1,0,TMHaveTransactionSet,"status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; ","status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; "
1750527527641,1750527527641,3299,1,1,3,TMProposeSet,"proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\266\377\271\344:\030\221i\267\257\215\237M\014\3345f\014\273|\207\367\334\337F\325\004cxB\211L""; closeTime: 803842727; signature: ""0D\002 \i\374\350\207=k\343O\215\001(\277\037\374^\001wx\007lZr\036\355\307\373\036\270F\301*\002 ,\301P\0315ppL\376<Q\004\332\310\224\351B\361\002R\005#\r6\343\035\272&\006\315Ni""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ","proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\266\377\271\344:\030\221i\267\257\215\237M\014\3345f\014\273|\207\367\334\337F\325\004cxB\211L""; closeTime: 803842727; signature: ""0D\002 \i\374\350\207=k\343O\215\001(\277\037\374^\001wx\007lZr\036\355\307\373\036\270F\301*\002 ,\301P\0315ppL\376<Q\004\332\310\224\351B\361\002R\005#\r6\343\035\272&\006\315Ni""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; "
1750527527643,1750527527643,438,1,1,4,TMProposeSet,"proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\266\377\271\344:\030\221i\267\257\215\237M\014\3345f\014\273|\207\367\334\337F\325\004cxB\211L""; closeTime: 803842727; signature: ""0D\002 \i\374\350\207=k\343O\215\001(\277\037\374^\001wx\007lZr\036\355\307\373\036\270F\301*\002 ,\301P\0315ppL\376<Q\004\332\310\224\351B\361\002R\005#\r6\343\035\272&\006\315Ni""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ","proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\266\377\271\344:\030\221i\267\257\215\237M\014\3345f\014\273|\207\367\334\337F\325\004cxB\211L""; closeTime: 803842727; signature: ""0D\002 \i\374\350\207=k\343O\215\001(\277\037\374^\001wx\007lZr\036\355\307\373\036\270F\301*\002 ,\301P\0315ppL\376<Q\004\332\310\224\351B\361\002R\005#\r6\343\035\272&\006\315Ni""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; "
1750527527643,1750527527643,1394,1,1,2,TMProposeSet,"proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\266\377\271\344:\030\221i\267\257\215\237M\014\3345f\014\273|\207\367\334\337F\325\004cxB\211L""; closeTime: 803842727; signature: ""0D\002 \i\374\350\207=k\343O\215\001(\277\037\374^\001wx\007lZr\036\355\307\373\036\270F\301*\002 ,\301P\0315ppL\376<Q\004\332\310\224\351B\361\002R\005#\r6\343\035\272&\006\315Ni""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ","proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\266\377\271\344:\030\221i\267\257\215\237M\014\3345f\014\273|\207\367\334\337F\325\004cxB\211L""; closeTime: 803842727; signature: ""0D\002 \i\374\350\207=k\343O\215\001(\277\037\374^\001wx\007lZr\036\355\307\373\036\270F\301*\002 ,\301P\0315ppL\376<Q\004\332\310\224\351B\361\002R\005#\r6\343\035\272&\006\315Ni""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; "
1750527527643,1750527527643,2874,1,1,2,TMHaveTransactionSet,"status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; ","status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; "
1750527527639,1750527527703,3322,1,1,3,TMStatusChange,"newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; ","newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; "
1750527527639,1750527527704,1961,1,1,4,TMStatusChange,"newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; ","newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; "
1750527527641,1750527527704,3625,1,1,0,TMStatusChange,"newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; ","newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; "
1750527527641,1750527527704,798,1,1,2,TMStatusChange,"newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; ","newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; "
1750527527766,1750527527766,1497,1,0,3,TMLedgerData,"ledgerHash: ""\310\200l\322\255\214\342'\243\202\375k%_\335\032N\021G\005\230\271\366~%e\366\202l^\rR""; ledgerSeq: 0; type: liTS_CANDIDATE; nodes {;   nodedata: ""GZ\227\022t\201\240u\2324P\027\307M\337'Y\361[IAD\351\374!\232\005\337\376\252\251g\004\003"";   nodeid: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; }; ","ledgerHash: ""\310\200l\322\255\214\342'\243\202\375k%_\335\032N\021G\005\230\271\366~%e\366\202l^\rR""; ledgerSeq: 0; type: liTS_CANDIDATE; nodes {;   nodedata: ""GZ\227\022t\201\240u\2324P\027\307M\337'Y\361[IAD\351\374!\232\005\337\376\252\251g\004\003"";   nodeid: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; }; "
1750527527791,1750527527791,1777,1,3,0,TMValidation,"validation: """"\200\000\000\001&\000\000\000\004)/\351\252\245:\355<\266\216~aC\027Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\225aM\037\203M\271C\224]$\245\215\334\264;{{\365%Z\2443U\201\242\320iUc\207\367vG0E\002!\000\220\326;\233\322\024\232i\216c\211\212L2\037\035\264e\022\231\324\244\357\275,\266tk}R\326p\002 #k\352~\2759A\2770(;\315]\301`\007\273\017\361\233\354\316\364\343\033 v{\203dt#""; ","validation: """"\200\000\000\001&\000\000\000\004)/\351\252\245:\355<\266\216~aC\027Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\225aM\037\203M\271C\224]$\245\215\334\264;{{\365%Z\2443U\201\242\320iUc\207\367vG0E\002!\000\220\326;\233\322\024\232i\216c\211\212L2\037\035\264e\022\231\324\244\357\275,\266tk}R\326p\002 #k\352~\2759A\2770(;\315]\301`\007\273\017\361\233\354\316\364\343\033 v{\203dt#""; "
1750527527791,1750527527791,3736,1,3,4,TMValidation,"validation: """"\200\000\000\001&\000\000\000\004)/\351\252\245:\355<\266\216~aC\027Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\225aM\037\203M\271C\224]$\245\215\334\264;{{\365%Z\2443U\201\242\320iUc\207\367vG0E\002!\000\220\326;\233\322\024\232i\216c\211\212L2\037\035\264e\022\231\324\244\357\275,\266tk}R\326p\002 #k\352~\2759A\2770(;\315]\301`\007\273\017\361\233\354\316\364\343\033 v{\203dt#""; ","validation: """"\200\000\000\001&\000\000\000\004)/\351\252\245:\355<\266\216~aC\027Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\225aM\037\203M\271C\224]$\245\215\334\264;{{\365%Z\2443U\201\242\320iUc\207\367vG0E\002!\000\220\326;\233\322\024\232i\216c\211\212L2\037\035\264e\022\231\324\244\357\275,\266tk}R\326p\002 #k\352~\2759A\2770(;\315]\301`\007\273\017\361\233\354\316\364\343\033 v{\203dt#""; "
